ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    TNT1 A 0 A_Jump(128,"FireBlast","Seekers","FusionNuke","Railgun","FuelRockets","FireBalls","HF10K","PyroShot")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
    Goto See
FireBlast:
	TNT1 A 0 A_PlaySound("weapons/PCNNF")
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
    HFCD F 4 Bright A_CustomMissile("PyroShot",40)
    Goto See
Seekers:
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("CyberSeekingComet",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	//TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(128,"Railgun","FusionNuke","FuelRockets","FireBalls","HF10K","PyroShot")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
	Goto see
Railgun:
	TNT1 A 0 A_PlaySound("weapons/rgcharge")
	TNT1 A 0 A_Changeflag(reflective,1)
	TNT1 A 0 A_SetUserVar("user_railgun", 0)
    //HFCD EE 10 A_FaceTarget
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
RailgunLoop:
	TNT1 A 0 A_JumpIf(user_railgun >= 25, "RailgunEnd")
    TNT1 A 0 A_SetUserVar("user_railgun", user_railgun+1)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
    HFCD F 1 Bright A_CustomMissile("HFRail",58,-26)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	Loop
RailgunEnd:
	//HFCD E 15 Bright
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 3 Bright
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_Changeflag(reflective,0)
	TNT1 A 0 A_Jump(108,"FuelRockets","FusionNuke","FireBalls","HF10K","PyroShot","HellFireKnife","HellFireKnifeSummon","HellFireBFG","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
	Goto See
FuelRockets:
	//HFCD E 18 Bright A_FaceTarget
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 3 Bright A_CustomMissile("FuelRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	//TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(100,"PyroShot","FireBalls","HF10K","FusionNuke","HellFireKnife","HellFireKnifeSummon","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
    Goto See
PyroShot:
	  TNT1 A 0 A_SetInvulnerable
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD E 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)  
	  HFCD F 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  HFCD F 2 Bright A_FaceTarget
	  TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	  TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	  TNT1 A 0 A_PlaySound("weapons/PCNNF")
      HFCD F 4 Bright A_CustomMissile("PyroShot",40)
	  TNT1 A 0 A_UnSetInvulnerable
	  TNT1 A 0 A_PlaySound("weapons/dtech10ksteam")
	  HFCD EEE 20 Bright A_SpawnItemEx("PyroCannonSteam", 10, 12, 40, Random(2, 6), 0, Random(1, 3), Random(80, 90), 128)
	  TNT1 A 0 A_Jump(80,"FireBalls","HF10K","FusionNuke","HellFireBFG","HellFireKnife","HellFireKnifeSummon","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
      Goto See
FireBalls:
    TNT1 A 0 A_PlaySound("weapons/charge15k")
    TNT1 A 0 A_SetInvulnerable
	//HFCD E 18 Bright A_FaceTarget
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_Facetarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_Facetarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
FireBallsLoop:
	TNT1 A 0 A_JumpIf(user_FireBalls >= 30, "FireBallsEnd")
    TNT1 A 0 A_SetUserVar("user_FireBalls", user_FireBalls+1)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 1 Bright A_CustomMissile("HFCyberFireBalls",58,-26,Random(-4, 4))
	Loop
FireBallsEnd:
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 20 Bright A_PlaySound("weapons/bfg15kcooldown",CHAN_AUTO)
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_Jump(100,"Pyroshot","HF10K","FusionNuke","HellFireKnife","HellFireKnifeSummon","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon")
	goto see
HF10K:
    TNT1 A 0 A_Changeflag(reflective,1)
    TNT1 A 0 A_PlaySound("weapons/charge15k")
	TNT1 A 0 A_SetUserVar("user_hf10k", 0)
	TNT1 A 0 ThrustThing(angle*256/360, 15, 0, 0)
	//HFCD E 18 Bright A_FaceTarget
	//HFCD E 4 Bright A_FaceTarget
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
HF10KLoop:
	TNT1 A 0 A_JumpIf(user_HF10K >= 30, "HF10KEnd")
    TNT1 A 0 A_SetUserVar("user_HF10K", user_HF10K+1)
	TNT1 A 0 ThrustThing(angle*256/360, 15, 0, 0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 3 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	HFCD F 1 Bright A_CustomMissile("HFCyber10K",58,-26,Random(-4, 4))
	Loop
HF10KEnd:
	HFCD E 20 Bright A_PlaySound("weapons/bfg15kcooldown",CHAN_AUTO)
	TNT1 A 0 A_Changeflag(reflective,0)
	TNT1 A 0 A_Jump(100,"Pyroshot","Railgun","HFGauss","HellFireKnife","HellFireKnifeSummon","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon")
    Goto See
HFGauss:
	//HFCD E 10 Bright A_FaceTarget
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 ThrustThing(angle*256/360, 15, 0, 0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
